Baseline,Microscope,Hair,Microscope+Hair
0.7266666889190674,0.746666669845581,0.746666669845581,0.699999988079071
0.7866666913032532,0.7400000095367432,0.6800000071525574,0.7066666483879089
0.8133333325386047,0.800000011920929,0.7799999713897705,0.7666666507720947
0.8333333134651184,0.8133333325386047,0.7933333516120911,0.746666669845581
0.8199999928474426,0.800000011920929,0.7866666913032532,0.7599999904632568
0.8399999737739563,0.7933333516120911,0.7799999713897705,0.7733333110809326
0.846666693687439,0.8133333325386047,0.7733333110809326,0.7933333516120911
0.8399999737739563,0.8133333325386047,0.7866666913032532,0.8133333325386047
0.8199999928474426,0.8266666531562805,0.7733333110809326,0.7933333516120911
0.8399999737739563,0.8733333349227905,0.7866666913032532,0.7933333516120911
0.8399999737739563,0.8266666531562805,0.800000011920929,0.8199999928474426
0.8266666531562805,0.8600000143051147,0.800000011920929,0.8399999737739563
0.8199999928474426,0.8399999737739563,0.7733333110809326,0.8199999928474426
0.8399999737739563,0.8733333349227905,0.8333333134651184,0.8333333134651184
0.8733333349227905,0.8333333134651184,0.846666693687439,0.8533333539962769
0.8733333349227905,0.8600000143051147,0.8266666531562805,0.846666693687439
0.8733333349227905,0.8999999761581421,0.8666666746139526,0.8600000143051147
0.8733333349227905,0.8533333539962769,0.8399999737739563,0.800000011920929
0.8933333158493042,0.8333333134651184,0.8399999737739563,0.8133333325386047
0.8733333349227905,0.846666693687439,0.846666693687439,0.8399999737739563
0.8666666746139526,0.8399999737739563,0.8600000143051147,0.8533333539962769
0.8533333539962769,0.8533333539962769,0.8666666746139526,0.846666693687439
0.8600000143051147,0.8399999737739563,0.8600000143051147,0.846666693687439
0.8733333349227905,0.846666693687439,0.8399999737739563,0.8399999737739563
